"Date","Price","Open","High","Low","Vol.","Change %"
"10/14/2022","74,140.0","74,000.0","74,500.0","73,500.0","1.44M","0.46%"
"10/13/2022","73,800.0","71,000.0","73,800.0","70,800.0","3.17M","3.07%"
"10/12/2022","71,600.0","70,500.0","71,700.0","70,100.0","1.27M","1.99%"
"10/11/2022","70,200.0","70,500.0","71,500.0","69,600.0","1.72M","-0.43%"
"10/10/2022","70,500.0","68,500.0","71,500.0","67,400.0","1.66M","1.00%"
"10/07/2022","69,800.0","69,300.0","71,300.0","66,500.0","2.69M","-0.29%"
"10/06/2022","70,000.0","71,300.0","71,400.0","70,000.0","1.50M","-2.23%"
"10/05/2022","71,600.0","71,000.0","72,000.0","71,000.0","1.49M","0.99%"
"10/04/2022","70,900.0","71,800.0","71,800.0","70,000.0","1.63M","-0.14%"
"10/03/2022","71,000.0","71,900.0","72,500.0","71,000.0","2.04M","-1.80%"
"09/30/2022","72,300.0","71,900.0","73,300.0","71,900.0","2.35M","-0.55%"
"09/29/2022","72,700.0","72,900.0","73,500.0","72,200.0","2.03M","1.25%"
"09/28/2022","71,800.0","72,000.0","73,000.0","70,900.0","2.15M","-0.83%"
"09/27/2022","72,400.0","74,500.0","74,900.0","72,300.0","2.42M","-2.16%"
"09/26/2022","74,000.0","75,800.0","76,200.0","73,700.0","3.39M","-3.52%"
"09/23/2022","76,700.0","77,000.0","77,300.0","76,500.0","1.40M","-0.26%"
"09/22/2022","76,900.0","76,600.0","77,100.0","76,000.0","1.03M","0.00%"
"09/21/2022","76,900.0","75,700.0","77,600.0","75,600.0","2.48M","1.45%"
"09/20/2022","75,800.0","75,300.0","76,200.0","75,300.0","1.14M","0.80%"
"09/19/2022","75,200.0","75,600.0","75,700.0","74,900.0","1.42M","-1.05%"
"09/16/2022","76,000.0","74,700.0","76,000.0","74,400.0","2.31M","2.01%"
"09/15/2022","74,500.0","74,100.0","75,200.0","74,100.0","1.21M","0.68%"
"09/14/2022","74,000.0","74,900.0","75,000.0","73,800.0","2.04M","-2.25%"
"09/13/2022","75,700.0","75,200.0","76,000.0","75,200.0","1.56M","0.53%"
"09/12/2022","75,300.0","76,000.0","76,200.0","75,300.0","1.39M","-0.79%"
"09/09/2022","75,900.0","75,900.0","76,500.0","75,500.0","1.19M","0.26%"
"09/08/2022","75,700.0","76,000.0","76,500.0","75,200.0","1.35M","0.00%"
"09/07/2022","75,700.0","77,800.0","77,800.0","75,700.0","2.92M","-2.70%"
"09/06/2022","77,800.0","77,500.0","79,000.0","77,300.0","2.65M","0.39%"
"09/05/2022","77,500.0","75,500.0","77,800.0","75,500.0","3.17M","2.65%"
"08/31/2022","75,500.0","75,900.0","76,400.0","75,500.0","1.66M","-0.66%"
"08/30/2022","76,000.0","75,500.0","76,400.0","75,500.0","2.23M","0.66%"
"08/29/2022","75,500.0","76,100.0","76,300.0","75,400.0","3.31M","-1.82%"
"08/26/2022","76,900.0","77,800.0","78,100.0","76,200.0","2.46M","-1.28%"
"08/25/2022","77,900.0","77,900.0","78,300.0","77,000.0","2.18M","0.26%"
"08/24/2022","77,700.0","75,800.0","78,300.0","75,800.0","5.44M","2.51%"
"08/23/2022","75,800.0","73,700.0","75,900.0","73,600.0","4.55M","2.85%"
"08/22/2022","73,700.0","74,100.0","74,800.0","73,700.0","2.07M","-0.54%"
"08/19/2022","74,100.0","73,400.0","74,500.0","72,900.0","5.23M","0.95%"
"08/18/2022","73,400.0","72,600.0","73,600.0","72,600.0","4.23M","1.10%"
"08/17/2022","72,600.0","71,800.0","72,600.0","71,700.0","1.32M","1.11%"
"08/16/2022","71,800.0","71,800.0","72,400.0","71,700.0","1.69M","0.42%"
"08/15/2022","71,500.0","72,000.0","72,000.0","71,300.0","2.53M","-0.56%"
"08/12/2022","71,900.0","71,000.0","71,900.0","71,000.0","1.80M","1.13%"
"08/11/2022","71,100.0","72,600.0","72,600.0","70,700.0","3.88M","-1.93%"
"08/10/2022","72,500.0","72,000.0","72,600.0","72,000.0","1.54M","0.69%"
"08/09/2022","72,000.0","72,200.0","72,400.0","72,000.0","2.13M","-0.28%"
"08/08/2022","72,200.0","72,500.0","72,500.0","72,100.0","2.80M","-0.55%"
"08/05/2022","72,600.0","73,300.0","73,400.0","72,600.0","2.14M","-0.95%"
"08/04/2022","73,300.0","73,400.0","73,400.0","72,800.0","1.72M","-0.14%"
"08/03/2022","73,400.0","72,800.0","73,500.0","72,500.0","3.13M","0.00%"
"08/02/2022","73,400.0","73,400.0","74,200.0","72,700.0","2.60M","-0.14%"
"08/01/2022","73,500.0","72,800.0","73,500.0","72,200.0","2.53M","0.96%"
"07/29/2022","72,800.0","72,700.0","73,600.0","72,400.0","2.58M","0.28%"
"07/28/2022","72,600.0","72,500.0","72,800.0","72,300.0","1.22M","0.55%"
"07/27/2022","72,200.0","72,000.0","72,600.0","71,800.0","789.50K","0.28%"
"07/26/2022","72,000.0","72,900.0","73,000.0","71,800.0","1.15M","-1.23%"
"07/25/2022","72,900.0","72,000.0","72,900.0","71,800.0","1.24M","1.25%"
"07/22/2022","72,000.0","73,200.0","73,200.0","72,000.0","712.30K","-1.64%"
"07/21/2022","73,200.0","72,500.0","73,600.0","72,200.0","1.72M","0.27%"
"07/20/2022","73,000.0","73,200.0","73,600.0","72,800.0","1.17M","0.27%"
"07/19/2022","72,800.0","72,000.0","72,900.0","71,600.0","1.53M","1.53%"
"07/18/2022","71,700.0","72,000.0","72,200.0","71,500.0","1.11M","0.14%"
"07/15/2022","71,600.0","72,400.0","73,000.0","71,600.0","1.48M","-1.10%"
"07/14/2022","72,400.0","72,300.0","73,200.0","72,200.0","982.30K","-0.14%"
"07/13/2022","72,500.0","73,200.0","73,600.0","72,400.0","1.42M","-1.09%"
"07/12/2022","73,300.0","73,000.0","73,900.0","72,600.0","976.10K","0.41%"
"07/11/2022","73,000.0","72,200.0","74,700.0","72,000.0","2.56M","0.00%"
"07/08/2022","73,000.0","73,000.0","73,300.0","72,500.0","1.70M","0.00%"
"07/07/2022","73,000.0","70,700.0","73,000.0","70,000.0","3.05M","3.25%"
"07/06/2022","70,700.0","71,000.0","71,500.0","69,500.0","2.36M","0.04%"
"07/05/2022","70,669.5","72,796.3","72,893.0","70,572.8","2.59M","-2.66%"
"07/04/2022","72,603.0","71,539.6","73,279.7","71,346.2","3.14M","1.90%"
"07/01/2022","71,249.5","69,896.1","71,442.9","69,606.0","2.86M","2.08%"
"06/30/2022","69,799.4","69,896.1","72,313.0","69,799.4","3.58M","-0.14%"
"06/29/2022","69,896.1","68,252.6","70,282.8","68,252.6","1.94M","2.12%"
"06/28/2022","68,445.9","68,252.6","70,282.8","67,769.2","3.04M","-0.42%"
"06/27/2022","68,736.0","69,412.7","69,702.7","67,962.6","1.80M","-0.56%"
"06/24/2022","69,122.7","68,639.3","70,476.1","68,542.6","1.68M","1.13%"
"06/23/2022","68,349.3","68,252.6","69,606.0","67,672.5","1.10M","0.14%"
"06/22/2022","68,252.6","70,669.5","70,959.5","68,252.6","2.21M","-4.21%"
"06/21/2022","71,249.5","66,899.1","71,346.2","66,512.4","4.84M","6.81%"
"06/20/2022","66,705.8","64,192.2","67,382.5","64,192.2","2.59M","3.45%"
"06/17/2022","64,482.3","64,675.6","66,319.1","63,032.1","2.50M","-1.91%"
"06/16/2022","65,739.0","62,935.5","66,029.1","62,838.8","2.22M","5.43%"
"06/15/2022","62,355.4","63,902.2","64,288.9","62,355.4","2.68M","-2.42%"
"06/14/2022","63,902.2","63,322.2","65,255.7","63,225.5","1.39M","-0.45%"
"06/13/2022","64,192.2","66,125.7","66,125.7","63,998.9","2.38M","-4.46%"
"06/10/2022","67,189.2","67,672.5","67,865.9","67,189.2","1.48M","-1.00%"
"06/09/2022","67,865.9","68,639.3","68,736.0","67,865.9","1.05M","-1.13%"
"06/08/2022","68,639.3","68,349.3","69,026.0","68,349.3","1.70M","0.57%"
"06/07/2022","68,252.6","67,962.6","68,349.3","67,672.5","1.32M","-0.28%"
"06/06/2022","68,445.9","67,865.9","68,832.6","67,672.5","1.43M","0.71%"
"06/03/2022","67,962.6","68,639.3","68,929.3","67,672.5","1.05M","-1.13%"
"06/02/2022","68,736.0","69,606.0","69,606.0","68,445.9","1.49M","-1.11%"
"06/01/2022","69,509.4","69,122.7","70,186.1","68,929.3","1.23M","0.28%"
"05/31/2022","69,316.0","69,702.7","69,992.7","69,316.0","2.06M","-1.10%"
"05/30/2022","70,089.4","70,476.1","70,476.1","69,606.0","2.12M","-0.68%"
"05/27/2022","70,572.8","68,929.3","70,862.8","68,349.3","3.46M","2.38%"
"05/26/2022","68,929.3","69,509.4","69,509.4","68,349.3","1.53M","-0.83%"
"05/25/2022","69,509.4","66,609.1","69,896.1","66,609.1","2.36M","4.35%"
"05/24/2022","66,609.1","64,482.3","66,609.1","64,288.9","2.03M","3.92%"
"05/23/2022","64,095.6","66,222.4","66,415.8","63,998.9","2.02M","-2.64%"
"05/20/2022","65,835.7","66,705.8","67,575.9","65,739.0","1.30M","-1.30%"
"05/19/2022","66,705.8","67,189.2","67,672.5","66,705.8","1.45M","-1.85%"
"05/18/2022","67,962.6","67,672.5","68,155.9","67,189.2","1.98M","0.43%"
"05/17/2022","67,672.5","63,418.8","67,672.5","63,032.1","2.11M","6.38%"
"05/16/2022","63,612.2","64,385.6","65,352.3","63,515.5","1.98M","-0.45%"
"05/13/2022","63,902.2","64,772.3","65,545.7","63,708.9","4.59M","-0.60%"
"05/12/2022","64,288.9","67,479.2","67,479.2","64,288.9","3.19M","-4.32%"
"05/11/2022","67,189.2","68,252.6","68,736.0","67,189.2","1.79M","-1.56%"
"05/10/2022","68,252.6","67,672.5","69,509.4","67,672.5","3.11M","0.86%"
"05/09/2022","67,672.5","67,865.9","69,122.7","67,285.8","2.39M","-0.28%"
"05/06/2022","67,865.9","69,026.0","69,219.3","67,189.2","2.11M","-2.64%"
"05/05/2022","69,702.7","70,766.1","70,766.1","69,122.7","1.55M","-0.55%"
"05/04/2022","70,089.4","71,732.9","71,926.3","70,089.4","1.76M","-2.29%"
"04/29/2022","71,732.9","71,926.3","72,506.3","71,539.6","1.63M","-0.13%"
"04/28/2022","71,829.6","72,409.6","72,409.6","71,346.2","1.91M","-0.93%"
"04/27/2022","72,506.3","72,699.7","73,279.7","71,249.5","1.83M","-1.19%"
"04/26/2022","73,376.4","71,056.2","73,473.1","68,542.6","3.88M","3.27%"
"04/25/2022","71,056.2","73,473.1","73,763.1","70,572.8","2.66M","-3.16%"
"04/22/2022","73,376.4","73,183.0","73,956.4","72,989.7","2.80M","1.20%"
"04/21/2022","72,506.3","72,796.3","73,956.4","72,506.3","4.62M","-0.79%"
"04/20/2022","73,086.4","73,473.1","74,149.8","73,086.4","1.93M","-0.53%"
"04/19/2022","73,473.1","74,536.5","75,116.5","73,473.1","1.67M","-1.30%"
"04/18/2022","74,439.8","73,956.4","75,309.9","73,859.8","2.56M","0.65%"
"04/15/2022","73,956.4","73,956.4","75,019.9","73,473.1","1.36M","0.26%"
"04/14/2022","73,763.1","74,923.2","75,406.6","73,763.1","1.81M","-1.17%"
"04/13/2022","74,633.2","74,246.5","75,889.9","74,149.8","2.12M","0.52%"
"04/12/2022","74,246.5","74,729.8","75,213.2","73,956.4","1.78M","-0.65%"
"04/08/2022","74,729.8","75,889.9","76,470.0","74,729.8","2.74M","-1.53%"
"04/07/2022","75,889.9","77,243.4","77,340.1","75,889.9","1.76M","-1.01%"
"04/06/2022","76,663.3","77,340.1","78,500.2","76,470.0","4.31M","-1.37%"
"04/05/2022","77,726.8","79,080.2","79,080.2","77,726.8","2.20M","-2.19%"
"04/04/2022","79,466.9","79,273.6","79,756.9","78,790.2","3.81M","0.61%"
"04/01/2022","78,983.5","78,306.8","79,950.3","77,630.1","6.11M","0.99%"
"03/31/2022","78,210.1","73,666.4","78,306.8","73,473.1","9.65M","6.17%"
"03/30/2022","73,666.4","72,989.7","74,053.1","72,603.0","3.41M","0.93%"
"03/29/2022","72,989.7","71,056.2","72,989.7","71,056.2","2.14M","2.86%"
"03/28/2022","70,959.5","72,796.3","73,086.4","70,959.5","4.04M","-2.39%"
"03/25/2022","72,699.7","73,086.4","73,279.7","72,603.0","2.70M","-0.53%"
"03/24/2022","73,086.4","73,473.1","73,569.7","72,699.7","3.39M","-0.66%"
"03/23/2022","73,569.7","74,246.5","74,439.8","73,376.4","3.23M","-1.04%"
"03/22/2022","74,343.1","75,309.9","75,309.9","74,246.5","2.39M","-0.90%"
"03/21/2022","75,019.9","73,473.1","75,309.9","73,473.1","1.88M","2.11%"
"03/18/2022","73,473.1","74,053.1","74,439.8","73,473.1","4.23M","-0.52%"
"03/17/2022","73,859.8","75,019.9","75,213.2","73,859.8","1.35M","-1.16%"
"03/16/2022","74,729.8","74,633.2","75,406.6","74,439.8","1.85M","0.13%"
"03/15/2022","74,633.2","74,439.8","74,923.2","73,763.1","1.48M","0.00%"
"03/14/2022","74,633.2","75,406.6","75,406.6","74,343.1","1.65M","-1.03%"
"03/11/2022","75,406.6","74,633.2","75,889.9","74,536.5","2.32M","1.17%"
"03/10/2022","74,536.5","73,473.1","75,309.9","73,473.1","2.97M","2.66%"
"03/09/2022","72,603.0","73,473.1","74,246.5","72,506.3","3.00M","-1.31%"
"03/08/2022","73,569.7","73,763.1","73,956.4","73,473.1","2.38M","-0.91%"
"03/07/2022","74,246.5","75,309.9","75,309.9","74,149.8","3.53M","-1.41%"
"03/04/2022","75,309.9","75,793.3","75,793.3","75,213.2","2.51M","-0.64%"
"03/03/2022","75,793.3","76,083.3","76,373.3","75,599.9","1.49M","-0.13%"
"03/02/2022","75,889.9","76,566.7","76,566.7","75,406.6","2.04M","-0.88%"
"03/01/2022","76,566.7","75,793.3","76,760.0","75,599.9","1.27M","1.02%"
"02/28/2022","75,793.3","76,276.6","76,373.3","75,213.2","2.26M","-0.63%"
"02/25/2022","76,276.6","76,373.3","76,856.7","76,276.6","1.35M","0.38%"
"02/24/2022","75,986.6","77,340.1","77,340.1","75,889.9","2.72M","-1.75%"
"02/23/2022","77,340.1","77,340.1","77,823.4","77,146.7","2.20M","0.00%"
"02/22/2022","77,340.1","78,210.1","78,306.8","77,050.0","3.20M","-1.23%"
"02/21/2022","78,306.8","78,210.1","78,886.9","78,210.1","1.28M","0.50%"
"02/18/2022","77,920.1","77,436.7","78,113.5","77,436.7","1.81M","-0.25%"
"02/17/2022","78,113.5","77,823.4","78,500.2","77,726.8","1.79M","0.50%"
"02/16/2022","77,726.8","78,500.2","78,596.8","77,630.1","2.83M","-0.99%"
"02/15/2022","78,500.2","78,403.5","78,790.2","78,306.8","1.47M","0.12%"
"02/14/2022","78,403.5","78,790.2","79,273.6","78,306.8","2.97M","-1.10%"
"02/11/2022","79,273.6","79,756.9","79,853.6","79,176.9","1.62M","-0.85%"
"02/10/2022","79,950.3","80,047.0","80,530.3","79,563.6","1.61M","-0.12%"
"02/09/2022","80,047.0","79,273.6","80,917.0","79,273.6","1.80M","0.98%"
"02/08/2022","79,273.6","80,627.0","80,723.7","79,273.6","2.71M","-1.80%"
"02/07/2022","80,723.7","80,433.7","81,207.1","80,143.6","1.32M","0.48%"
"01/28/2022","80,337.0","80,240.3","81,400.4","80,047.0","2.26M","0.00%"
"01/27/2022","80,337.0","77,436.7","80,627.0","77,436.7","2.04M","4.27%"
"01/26/2022","77,050.0","76,663.3","77,823.4","76,663.3","1.45M","0.63%"
"01/25/2022","76,566.7","77,823.4","78,306.8","76,470.0","3.76M","-2.22%"
"01/24/2022","78,306.8","79,853.6","79,950.3","78,306.8","2.22M","-1.94%"
"01/21/2022","79,853.6","80,240.3","80,530.3","79,756.9","1.58M","-0.48%"
"01/20/2022","80,240.3","80,240.3","80,530.3","80,143.6","1.49M","-0.48%"
"01/19/2022","80,627.0","80,143.6","80,723.7","79,950.3","1.76M","0.00%"
"01/18/2022","80,627.0","80,143.6","80,723.7","79,853.6","2.10M","0.60%"
"01/17/2022","80,143.6","82,173.8","82,173.8","80,143.6","2.10M","-2.13%"
"01/14/2022","81,883.8","80,337.0","82,270.5","79,950.3","2.52M","1.93%"
"01/13/2022","80,337.0","80,627.0","80,917.0","80,143.6","1.71M","0.00%"
"01/12/2022","80,337.0","81,013.7","81,013.7","79,950.3","2.18M","-0.72%"
"01/11/2022","80,917.0","80,820.4","81,207.1","80,723.7","1.83M","0.00%"
"01/10/2022","80,917.0","81,980.5","82,173.8","80,723.7","2.15M","-0.12%"
"01/07/2022","81,013.7","81,108.8","81,394.0","80,823.5","2.55M","-0.23%"
"01/06/2022","81,203.9","81,869.5","81,869.5","81,108.8","2.85M","-0.93%"
"01/05/2022","81,964.6","82,535.1","82,725.3","81,774.4","3.12M","-0.58%"
"01/04/2022","82,440.0","82,915.4","83,105.6","82,440.0","1.89M","0.35%"
"12/31/2021","82,154.7","81,299.0","83,200.7","81,108.8","2.33M","1.29%"
"12/30/2021","81,108.8","81,108.8","81,394.0","80,918.6","893.10K","0.12%"
"12/29/2021","81,013.7","81,299.0","81,394.0","80,918.6","945.40K","-0.35%"
"12/28/2021","81,299.0","81,964.6","81,964.6","81,013.7","1.54M","-0.70%"
"12/27/2021","81,869.5","81,774.4","82,154.7","81,489.1","1.14M","0.12%"
"12/24/2021","81,774.4","80,538.3","81,774.4","80,538.3","1.15M","1.53%"
"12/23/2021","80,538.3","81,203.9","81,203.9","80,348.1","2.15M","-0.82%"
"12/22/2021","81,203.9","81,489.1","81,964.6","81,108.8","1.84M","-0.12%"
"12/21/2021","81,299.0","81,584.2","81,774.4","81,299.0","1.19M","-0.23%"
"12/20/2021","81,489.1","81,774.4","82,059.7","81,394.0","1.81M","0.00%"
"12/17/2021","81,489.1","82,344.9","82,440.0","81,489.1","2.66M","-1.04%"
"12/16/2021","82,344.9","82,059.7","82,344.9","81,774.4","1.61M","0.35%"
"12/15/2021","82,059.7","82,154.7","82,440.0","82,059.7","1.21M","0.00%"
"12/14/2021","82,059.7","82,154.7","82,630.2","81,964.6","1.67M","-0.12%"
"12/13/2021","82,154.7","82,059.7","82,535.1","81,774.4","1.50M","0.12%"
"12/10/2021","82,059.7","82,249.8","82,725.3","81,584.2","1.49M","-0.80%"
"12/09/2021","82,725.3","81,679.3","82,820.3","81,489.1","1.45M","1.16%"
"12/08/2021","81,774.4","82,059.7","82,249.8","81,489.1","1.29M","-0.58%"
"12/07/2021","82,249.8","81,584.2","82,249.8","81,203.9","1.53M","1.41%"
"12/06/2021","81,108.8","81,774.4","82,344.9","81,108.8","3.17M","-0.58%"
"12/03/2021","81,584.2","83,295.8","83,676.1","81,584.2","2.90M","-1.83%"
"12/02/2021","83,105.6","83,200.7","83,676.1","83,105.6","1.25M","-0.11%"
"12/01/2021","83,200.7","83,676.1","84,246.6","83,105.6","1.89M","-0.11%"
"11/30/2021","83,295.8","83,295.8","84,436.8","83,295.8","3.18M","0.11%"
"11/29/2021","83,200.7","83,485.9","83,581.0","82,915.4","2.84M","-0.91%"
"11/26/2021","83,961.4","83,295.8","84,436.8","83,200.7","3.02M","0.91%"
"11/25/2021","83,200.7","83,200.7","83,866.3","82,915.4","2.18M","0.00%"
"11/24/2021","83,200.7","82,249.8","83,200.7","82,249.8","2.12M","1.39%"
"11/23/2021","82,059.7","82,249.8","82,440.0","81,774.4","2.20M","0.12%"
"11/22/2021","81,964.6","81,774.4","82,249.8","81,679.3","3.50M","0.12%"
"11/19/2021","81,869.5","83,676.1","84,056.5","81,774.4","5.15M","-2.16%"
"11/18/2021","83,676.1","84,436.8","84,436.8","83,676.1","3.90M","-0.90%"
"11/17/2021","84,436.8","84,246.6","85,197.5","84,246.6","2.51M","0.23%"
"11/16/2021","84,246.6","84,627.0","84,912.2","84,151.6","3.25M","-0.45%"
"11/15/2021","84,627.0","85,102.4","85,197.5","84,627.0","3.27M","-0.34%"
"11/12/2021","84,912.2","85,577.9","85,672.9","84,722.1","2.12M","-0.33%"
"11/11/2021","85,197.5","85,387.7","85,958.2","84,912.2","3.38M","-0.11%"
"11/10/2021","85,292.6","85,577.9","85,672.9","84,912.2","2.67M","-0.11%"
"11/09/2021","85,387.7","86,528.7","86,623.8","85,292.6","3.70M","-1.10%"
"11/08/2021","86,338.5","85,292.6","86,623.8","85,197.5","6.17M","1.79%"
"11/05/2021","84,817.2","84,246.6","85,007.3","84,151.6","2.65M","0.90%"
"11/04/2021","84,056.5","84,056.5","84,341.7","83,771.2","2.51M","0.23%"
"11/03/2021","83,866.3","84,722.1","85,102.4","83,866.3","5.55M","-1.12%"
"11/02/2021","84,817.2","85,577.9","85,577.9","84,627.0","4.89M","-0.89%"
"11/01/2021","85,577.9","86,338.5","86,814.0","85,387.7","5.08M","-0.77%"
"10/29/2021","86,243.5","86,148.4","86,528.7","85,863.1","3.75M","0.11%"
"10/28/2021","86,148.4","86,053.3","87,004.2","86,053.3","4.09M","0.22%"
"10/27/2021","85,958.2","85,577.9","86,148.4","85,292.6","3.55M","0.89%"
"10/26/2021","85,197.5","85,577.9","85,768.0","85,007.3","1.64M","-0.55%"
"10/25/2021","85,672.9","86,053.3","86,148.4","85,482.8","2.77M","-0.44%"
"10/22/2021","86,053.3","85,102.4","86,053.3","84,817.2","4.49M","1.57%"
"10/21/2021","84,722.1","85,577.9","85,672.9","84,722.1","2.94M","-1.00%"
"10/20/2021","85,577.9","85,958.2","86,148.4","84,627.0","3.48M","-0.33%"
"10/19/2021","85,863.1","85,387.7","86,053.3","85,387.7","5.98M","0.56%"
"10/18/2021","85,387.7","85,577.9","85,672.9","84,817.2","2.31M","-0.22%"
"10/15/2021","85,577.9","85,577.9","86,243.5","85,197.5","3.21M","0.00%"
